Image ID,User ID,Criteria 1,Criteria 2,Criteria 3,Criteria 4,Criteria 5,Criteria 6,Criteria 7,Criteria 8,Criteria 9,Criteria 10,Score,Number of Substrokes,Character
60,2,2,3,3,2,3,3,3,3,3,3,5,2,ظ
61,2,2,3,3,2,3,3,3,3,3,3,5,2,ع
62,2,2,3,3,2,3,3,3,3,3,3,5,2,غ
63,2,2,3,3,2,3,3,3,3,3,3,5,2,ف
64,2,2,3,3,2,3,3,3,3,3,3,5,2,ق
70,2,2,3,3,2,3,3,3,3,3,3,5,2,و
71,2,2,3,3,2,3,3,3,3,3,3,5,2,ہ
72,2,2,3,3,2,3,3,3,3,3,3,5,2,ء
73,2,2,3,3,2,3,3,3,3,3,3,5,2,ی
74,2,2,3,3,2,3,3,3,3,3,3,5,2,ے
75,2,2,3,3,2,3,3,3,3,3,3,5,2,ا
76,2,2,3,3,2,3,3,3,3,3,3,5,2,ب
66,2,2,3,3,2,3,3,3,3,3,3,5,2,گ
67,2,2,3,3,2,3,3,3,3,3,3,5,2,ل
68,2,2,3,3,2,3,3,3,3,3,3,5,2,م
69,2,2,3,3,2,3,3,3,3,3,3,5,2,ن
115,2,2,3,3,2,3,3,3,3,3,3,5,2,ت
116,2,2,3,3,2,3,3,3,3,3,3,5,2,ٹ
80,2,2,3,3,2,3,3,3,3,3,3,5,2,ث
81,2,2,3,3,2,3,3,3,3,3,3,5,2,ج
82,2,2,3,3,2,3,3,3,3,3,3,5,2,چ
83,2,2,3,3,2,3,3,3,3,3,3,5,2,ح
84,2,2,3,3,2,3,3,3,3,3,3,5,2,خ
85,2,2,3,3,2,3,3,3,3,3,3,5,2,د
77,2,2,3,3,2,3,3,3,3,3,3,5,2,پ
78,2,2,3,3,2,3,3,3,3,3,3,5,2,ت
79,2,2,3,3,2,3,3,3,3,3,3,5,2,ٹ
117,2,2,3,3,2,3,3,3,3,3,3,5,2,ث
118,2,2,3,3,2,3,3,3,3,3,3,5,2,ج
119,2,2,3,3,2,3,3,3,3,3,3,5,2,چ
86,2,2,3,3,2,3,3,3,3,3,3,5,2,ڈ
90,2,2,3,3,2,3,3,3,3,3,3,5,2,ز
91,2,2,3,3,2,3,3,3,3,3,3,5,2,ژ
92,2,2,3,3,2,3,3,3,3,3,3,5,2,س
93,2,2,3,3,2,3,3,3,3,3,3,5,2,ش
120,2,2,3,3,2,3,3,3,3,3,3,5,2,ح
121,2,2,3,3,2,3,3,3,3,3,3,5,2,خ
87,2,2,3,3,2,3,3,3,3,3,3,5,2,ذ
88,2,2,3,3,2,3,3,3,3,3,3,5,2,ر
89,2,2,3,3,2,3,3,3,3,3,3,5,2,ڑ
94,2,2,3,3,2,3,3,3,3,3,3,5,2,ص
95,2,2,3,3,2,3,3,3,3,3,3,5,2,ض
96,2,2,3,3,2,3,3,3,3,3,3,5,2,ط
97,2,2,3,3,2,3,3,3,3,3,3,5,2,ظ
98,2,2,3,3,2,3,3,3,3,3,3,5,2,ع
99,2,2,3,3,2,3,3,3,3,3,3,5,2,غ
122,2,2,3,3,2,3,3,3,3,3,3,5,2,د
123,2,2,3,3,2,3,3,3,3,3,3,5,2,ڈ
124,2,2,3,3,2,3,3,3,3,3,3,5,2,ذ
125,2,2,3,3,2,3,3,3,3,3,3,5,2,ر
20,2,2,3,3,2,3,3,3,3,3,3,5,2,ص
21,2,2,3,3,2,3,3,3,3,3,3,5,2,ض
22,2,2,3,3,2,3,3,3,3,3,3,5,2,ط
23,2,2,3,3,2,3,3,3,3,3,3,5,2,ظ
24,2,2,3,3,2,3,3,3,3,3,3,5,2,ع
25,2,2,3,3,2,3,3,3,3,3,3,5,2,غ
26,2,2,3,3,2,3,3,3,3,3,3,5,2,ف
27,2,2,3,3,2,3,3,3,3,3,3,5,2,ق
28,2,2,3,3,2,3,3,3,3,3,3,5,2,ک
29,2,2,3,3,2,3,3,3,3,3,3,5,2,گ
30,2,2,3,3,2,3,3,3,3,3,3,5,2,ل
31,2,2,3,3,2,3,3,3,3,3,3,5,2,م
32,2,2,3,3,2,3,3,3,3,3,3,5,2,ن
33,2,2,3,3,2,3,3,3,3,3,3,5,2,و
65,2,2,3,3,2,3,3,3,3,3,3,5,2,ک
126,2,2,3,3,2,3,3,3,3,3,3,5,2,ڑ
127,2,2,3,3,2,3,3,3,3,3,3,5,2,ز
